

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 11:10:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   828     0171  294C               	goto	l84
   829     0172                     l85:
   830     0172  0008               	return
   831     0173                     __end_of_OSCILLATOR:
   832                           
   833                           	psect	text3
   834     0173                     __ptext3:	
   835 ;; *************** function _I2C_Slave_Init *****************
   836 ;; Defined at:
   837 ;;		line 72 in file "i2c_lib_es.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;  address         1    wreg     unsigned char 
   840 ;; Auto vars:     Size  Location     Type
   841 ;;  address         1    3[COMMON] unsigned char 
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         1       0       0       0       0
   853 ;;      Temps:          0       0       0       0       0
   854 ;;      Totals:         1       0       0       0       0
   855 ;;Total ram usage:        1 bytes
   856 ;; Hardware stack levels used: 1
   857 ;; Hardware stack levels required when called: 1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_setup
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     0173                     _I2C_Slave_Init:	
   866                           ;psect for function _I2C_Slave_Init
   867                           
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _I2C_Slave_Init: [wreg]
   871                           ;I2C_Slave_Init@address stored from wreg
   872     0173  00F3               	movwf	I2C_Slave_Init@address
   873     0174                     l782:
   874                           
   875                           ;i2c_lib_es.c: 72: void I2C_Slave_Init(uint8_t address);i2c_lib_es.c: 73: {;i2c_lib_es.c
      +                          : 74:     SSPADD = address;
   876     0174  0873               	movf	I2C_Slave_Init@address,w
   877     0175  1683               	bsf	3,5	;RP0=1, select bank1
   878     0176  1303               	bcf	3,6	;RP1=0, select bank1
   879     0177  0093               	movwf	19	;volatile
   880                           
   881                           ;i2c_lib_es.c: 75:     SSPCON = 0x36;
   882     0178  3036               	movlw	54
   883     0179  1283               	bcf	3,5	;RP0=0, select bank0
   884     017A  1303               	bcf	3,6	;RP1=0, select bank0
   885     017B  0094               	movwf	20	;volatile
   886                           
   887                           ;i2c_lib_es.c: 76:     SSPSTAT = 0x80;
   888     017C  3080               	movlw	128
   889     017D  1683               	bsf	3,5	;RP0=1, select bank1
   890     017E  1303               	bcf	3,6	;RP1=0, select bank1
   891     017F  0094               	movwf	20	;volatile
   892                           
   893                           ;i2c_lib_es.c: 77:     SSPCON2 = 0x01;
   894     0180  3001               	movlw	1
   895     0181  0091               	movwf	17	;volatile
   896     0182                     l784:
   897                           
   898                           ;i2c_lib_es.c: 79:     TRISC3 = 1;
   899     0182  1587               	bsf	7,3	;volatile
   900     0183                     l786:
   901                           
   902                           ;i2c_lib_es.c: 80:     TRISC4 = 1;
   903     0183  1607               	bsf	7,4	;volatile
   904     0184                     l788:
   905                           
   906                           ;i2c_lib_es.c: 82:     INTCONbits.GIE = 1;
   907     0184  178B               	bsf	11,7	;volatile
   908     0185                     l790:
   909                           
   910                           ;i2c_lib_es.c: 83:     INTCONbits.PEIE = 1;
   911     0185  170B               	bsf	11,6	;volatile
   912     0186                     l792:
   913                           
   914                           ;i2c_lib_es.c: 84:     PIR1bits.SSPIF = 0;
   915     0186  1283               	bcf	3,5	;RP0=0, select bank0
   916     0187  1303               	bcf	3,6	;RP1=0, select bank0
   917     0188  118C               	bcf	12,3	;volatile
   918     0189                     l794:
   919                           
   920                           ;i2c_lib_es.c: 85:     PIE1bits.SSPIE = 1;
   921     0189  1683               	bsf	3,5	;RP0=1, select bank1
   922     018A  1303               	bcf	3,6	;RP1=0, select bank1
   923     018B  158C               	bsf	12,3	;volatile
   924     018C                     l164:
   925     018C  0008               	return
   926     018D                     __end_of_I2C_Slave_Init:
   927                           
   928                           	psect	text4
   929     0015                     __ptext4:	
   930 ;; *************** function _ADC_INIT *****************
   931 ;; Defined at:
   932 ;;		line 69 in file "ADC.c"
   933 ;; Parameters:    Size  Location     Type
   934 ;;  c               1    wreg     unsigned char 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  c               1    5[COMMON] unsigned char 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         1       0       0       0       0
   948 ;;      Temps:          2       0       0       0       0
   949 ;;      Totals:         3       0       0       0       0
   950 ;;Total ram usage:        3 bytes
   951 ;; Hardware stack levels used: 1
   952 ;; Hardware stack levels required when called: 1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_setup
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960     0015                     _ADC_INIT:	
   961                           ;psect for function _ADC_INIT
   962                           
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _ADC_INIT: [wreg-fsr0h+status,2+status,0]
   966                           ;ADC_INIT@c stored from wreg
   967     0015  00F5               	movwf	ADC_INIT@c
   968     0016                     l766:
   969                           
   970                           ;ADC.c: 70:     switch(c){
   971     0016  2880               	goto	l770
   972     0017                     l89:	
   973                           ;ADC.c: 71:         case 0:
   974                           
   975                           
   976                           ;ADC.c: 72:             ADCON0bits.CHS3 = 0;
   977     0017  1283               	bcf	3,5	;RP0=0, select bank0
   978     0018  1303               	bcf	3,6	;RP1=0, select bank0
   979     0019  129F               	bcf	31,5	;volatile
   980                           
   981                           ;ADC.c: 73:             ADCON0bits.CHS2 = 0;
   982     001A  121F               	bcf	31,4	;volatile
   983                           
   984                           ;ADC.c: 74:             ADCON0bits.CHS1 = 0;
   985     001B  119F               	bcf	31,3	;volatile
   986                           
   987                           ;ADC.c: 75:             ADCON0bits.CHS0 = 0;
   988     001C  111F               	bcf	31,2	;volatile
   989                           
   990                           ;ADC.c: 76:             break;
   991     001D  28B4               	goto	l90
   992     001E                     l91:	
   993                           ;ADC.c: 78:         case 1:
   994                           
   995                           
   996                           ;ADC.c: 79:             ADCON0bits.CHS3 = 0;
   997     001E  1283               	bcf	3,5	;RP0=0, select bank0
   998     001F  1303               	bcf	3,6	;RP1=0, select bank0
   999     0020  129F               	bcf	31,5	;volatile
  1000                           
  1001                           ;ADC.c: 80:             ADCON0bits.CHS2 = 0;
  1002     0021  121F               	bcf	31,4	;volatile
  1003                           
  1004                           ;ADC.c: 81:             ADCON0bits.CHS1 = 0;
  1005     0022  119F               	bcf	31,3	;volatile
  1006                           
  1007                           ;ADC.c: 82:             ADCON0bits.CHS0 = 1;
  1008     0023  151F               	bsf	31,2	;volatile
  1009                           
  1010                           ;ADC.c: 83:             break;
  1011     0024  28B4               	goto	l90
  1012     0025                     l92:	
  1013                           ;ADC.c: 85:         case 2:
  1014                           
  1015                           
  1016                           ;ADC.c: 86:             ADCON0bits.CHS3 = 0;
  1017     0025  1283               	bcf	3,5	;RP0=0, select bank0
  1018     0026  1303               	bcf	3,6	;RP1=0, select bank0
  1019     0027  129F               	bcf	31,5	;volatile
  1020                           
  1021                           ;ADC.c: 87:             ADCON0bits.CHS2 = 0;
  1022     0028  121F               	bcf	31,4	;volatile
  1023                           
  1024                           ;ADC.c: 88:             ADCON0bits.CHS1 = 1;
  1025     0029  159F               	bsf	31,3	;volatile
  1026                           
  1027                           ;ADC.c: 89:             ADCON0bits.CHS0 = 0;
  1028     002A  111F               	bcf	31,2	;volatile
  1029                           
  1030                           ;ADC.c: 90:             break;
  1031     002B  28B4               	goto	l90
  1032     002C                     l93:	
  1033                           ;ADC.c: 92:         case 3:
  1034                           
  1035                           
  1036                           ;ADC.c: 93:             ADCON0bits.CHS3 = 0;
  1037     002C  1283               	bcf	3,5	;RP0=0, select bank0
  1038     002D  1303               	bcf	3,6	;RP1=0, select bank0
  1039     002E  129F               	bcf	31,5	;volatile
  1040                           
  1041                           ;ADC.c: 94:             ADCON0bits.CHS2 = 0;
  1042     002F  121F               	bcf	31,4	;volatile
  1043                           
  1044                           ;ADC.c: 95:             ADCON0bits.CHS1 = 1;
  1045     0030  159F               	bsf	31,3	;volatile
  1046                           
  1047                           ;ADC.c: 96:             ADCON0bits.CHS0 = 1;
  1048     0031  151F               	bsf	31,2	;volatile
  1049                           
  1050                           ;ADC.c: 97:             break;
  1051     0032  28B4               	goto	l90
  1052     0033                     l94:	
  1053                           ;ADC.c: 99:         case 4:
  1054                           
  1055                           
  1056                           ;ADC.c: 100:             ADCON0bits.CHS3 = 0;
  1057     0033  1283               	bcf	3,5	;RP0=0, select bank0
  1058     0034  1303               	bcf	3,6	;RP1=0, select bank0
  1059     0035  129F               	bcf	31,5	;volatile
  1060                           
  1061                           ;ADC.c: 101:             ADCON0bits.CHS2 = 1;
  1062     0036  161F               	bsf	31,4	;volatile
  1063                           
  1064                           ;ADC.c: 102:             ADCON0bits.CHS1 = 0;
  1065     0037  119F               	bcf	31,3	;volatile
  1066                           
  1067                           ;ADC.c: 103:             ADCON0bits.CHS0 = 0;
  1068     0038  111F               	bcf	31,2	;volatile
  1069                           
  1070                           ;ADC.c: 104:             break;
  1071     0039  28B4               	goto	l90
  1072     003A                     l95:	
  1073                           ;ADC.c: 106:         case 5:
  1074                           
  1075                           
  1076                           ;ADC.c: 107:             ADCON0bits.CHS3 = 0;
  1077     003A  1283               	bcf	3,5	;RP0=0, select bank0
  1078     003B  1303               	bcf	3,6	;RP1=0, select bank0
  1079     003C  129F               	bcf	31,5	;volatile
  1080                           
  1081                           ;ADC.c: 108:             ADCON0bits.CHS2 = 1;
  1082     003D  161F               	bsf	31,4	;volatile
  1083                           
  1084                           ;ADC.c: 109:             ADCON0bits.CHS1 = 0;
  1085     003E  119F               	bcf	31,3	;volatile
  1086                           
  1087                           ;ADC.c: 110:             ADCON0bits.CHS0 = 1;
  1088     003F  151F               	bsf	31,2	;volatile
  1089                           
  1090                           ;ADC.c: 111:             break;
  1091     0040  28B4               	goto	l90
  1092     0041                     l96:	
  1093                           ;ADC.c: 113:         case 6:
  1094                           
  1095                           
  1096                           ;ADC.c: 114:             ADCON0bits.CHS3 = 0;
  1097     0041  1283               	bcf	3,5	;RP0=0, select bank0
  1098     0042  1303               	bcf	3,6	;RP1=0, select bank0
  1099     0043  129F               	bcf	31,5	;volatile
  1100                           
  1101                           ;ADC.c: 115:             ADCON0bits.CHS2 = 1;
  1102     0044  161F               	bsf	31,4	;volatile
  1103                           
  1104                           ;ADC.c: 116:             ADCON0bits.CHS1 = 1;
  1105     0045  159F               	bsf	31,3	;volatile
  1106                           
  1107                           ;ADC.c: 117:             ADCON0bits.CHS0 = 0;
  1108     0046  111F               	bcf	31,2	;volatile
  1109                           
  1110                           ;ADC.c: 118:             break;
  1111     0047  28B4               	goto	l90
  1112     0048                     l97:	
  1113                           ;ADC.c: 120:         case 7:
  1114                           
  1115                           
  1116                           ;ADC.c: 121:             ADCON0bits.CHS3 = 0;
  1117     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1118     0049  1303               	bcf	3,6	;RP1=0, select bank0
  1119     004A  129F               	bcf	31,5	;volatile
  1120                           
  1121                           ;ADC.c: 122:             ADCON0bits.CHS2 = 1;
  1122     004B  161F               	bsf	31,4	;volatile
  1123                           
  1124                           ;ADC.c: 123:             ADCON0bits.CHS1 = 1;
  1125     004C  159F               	bsf	31,3	;volatile
  1126                           
  1127                           ;ADC.c: 124:             ADCON0bits.CHS0 = 1;
  1128     004D  151F               	bsf	31,2	;volatile
  1129                           
  1130                           ;ADC.c: 125:             break;
  1131     004E  28B4               	goto	l90
  1132     004F                     l98:	
  1133                           ;ADC.c: 127:         case 8:
  1134                           
  1135                           
  1136                           ;ADC.c: 128:             ADCON0bits.CHS3 = 1;
  1137     004F  1283               	bcf	3,5	;RP0=0, select bank0
  1138     0050  1303               	bcf	3,6	;RP1=0, select bank0
  1139     0051  169F               	bsf	31,5	;volatile
  1140                           
  1141                           ;ADC.c: 129:             ADCON0bits.CHS2 = 0;
  1142     0052  121F               	bcf	31,4	;volatile
  1143                           
  1144                           ;ADC.c: 130:             ADCON0bits.CHS1 = 0;
  1145     0053  119F               	bcf	31,3	;volatile
  1146                           
  1147                           ;ADC.c: 131:             ADCON0bits.CHS0 = 0;
  1148     0054  111F               	bcf	31,2	;volatile
  1149                           
  1150                           ;ADC.c: 132:             break;
  1151     0055  28B4               	goto	l90
  1152     0056                     l99:	
  1153                           ;ADC.c: 134:         case 9:
  1154                           
  1155                           
  1156                           ;ADC.c: 135:             ADCON0bits.CHS3 = 1;
  1157     0056  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0057  1303               	bcf	3,6	;RP1=0, select bank0
  1159     0058  169F               	bsf	31,5	;volatile
  1160                           
  1161                           ;ADC.c: 136:             ADCON0bits.CHS2 = 0;
  1162     0059  121F               	bcf	31,4	;volatile
  1163                           
  1164                           ;ADC.c: 137:             ADCON0bits.CHS1 = 0;
  1165     005A  119F               	bcf	31,3	;volatile
  1166                           
  1167                           ;ADC.c: 138:             ADCON0bits.CHS0 = 1;
  1168     005B  151F               	bsf	31,2	;volatile
  1169                           
  1170                           ;ADC.c: 139:             break;
  1171     005C  28B4               	goto	l90
  1172     005D                     l100:	
  1173                           ;ADC.c: 141:         case 10:
  1174                           
  1175                           
  1176                           ;ADC.c: 142:             ADCON0bits.CHS3 = 1;
  1177     005D  1283               	bcf	3,5	;RP0=0, select bank0
  1178     005E  1303               	bcf	3,6	;RP1=0, select bank0
  1179     005F  169F               	bsf	31,5	;volatile
  1180                           
  1181                           ;ADC.c: 143:             ADCON0bits.CHS2 = 0;
  1182     0060  121F               	bcf	31,4	;volatile
  1183                           
  1184                           ;ADC.c: 144:             ADCON0bits.CHS1 = 1;
  1185     0061  159F               	bsf	31,3	;volatile
  1186                           
  1187                           ;ADC.c: 145:             ADCON0bits.CHS0 = 0;
  1188     0062  111F               	bcf	31,2	;volatile
  1189                           
  1190                           ;ADC.c: 146:             break;
  1191     0063  28B4               	goto	l90
  1192     0064                     l101:	
  1193                           ;ADC.c: 148:         case 11:
  1194                           
  1195                           
  1196                           ;ADC.c: 149:             ADCON0bits.CHS3 = 1;
  1197     0064  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0065  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0066  169F               	bsf	31,5	;volatile
  1200                           
  1201                           ;ADC.c: 150:             ADCON0bits.CHS2 = 0;
  1202     0067  121F               	bcf	31,4	;volatile
  1203                           
  1204                           ;ADC.c: 151:             ADCON0bits.CHS1 = 1;
  1205     0068  159F               	bsf	31,3	;volatile
  1206                           
  1207                           ;ADC.c: 152:             ADCON0bits.CHS0 = 1;
  1208     0069  151F               	bsf	31,2	;volatile
  1209                           
  1210                           ;ADC.c: 153:             break;
  1211     006A  28B4               	goto	l90
  1212     006B                     l102:	
  1213                           ;ADC.c: 155:         case 12:
  1214                           
  1215                           
  1216                           ;ADC.c: 156:             ADCON0bits.CHS3 = 1;
  1217     006B  1283               	bcf	3,5	;RP0=0, select bank0
  1218     006C  1303               	bcf	3,6	;RP1=0, select bank0
  1219     006D  169F               	bsf	31,5	;volatile
  1220                           
  1221                           ;ADC.c: 157:             ADCON0bits.CHS2 = 1;
  1222     006E  161F               	bsf	31,4	;volatile
  1223                           
  1224                           ;ADC.c: 158:             ADCON0bits.CHS1 = 0;
  1225     006F  119F               	bcf	31,3	;volatile
  1226                           
  1227                           ;ADC.c: 159:             ADCON0bits.CHS0 = 0;
  1228     0070  111F               	bcf	31,2	;volatile
  1229                           
  1230                           ;ADC.c: 160:             break;
  1231     0071  28B4               	goto	l90
  1232     0072                     l103:	
  1233                           ;ADC.c: 162:         case 13:
  1234                           
  1235                           
  1236                           ;ADC.c: 163:             ADCON0bits.CHS3 = 1;
  1237     0072  1283               	bcf	3,5	;RP0=0, select bank0
  1238     0073  1303               	bcf	3,6	;RP1=0, select bank0
  1239     0074  169F               	bsf	31,5	;volatile
  1240                           
  1241                           ;ADC.c: 164:             ADCON0bits.CHS2 = 1;
  1242     0075  161F               	bsf	31,4	;volatile
  1243                           
  1244                           ;ADC.c: 165:             ADCON0bits.CHS1 = 0;
  1245     0076  119F               	bcf	31,3	;volatile
  1246                           
  1247                           ;ADC.c: 166:             ADCON0bits.CHS0 = 1;
  1248     0077  151F               	bsf	31,2	;volatile
  1249                           
  1250                           ;ADC.c: 167:             break;
  1251     0078  28B4               	goto	l90
  1252     0079                     l104:	
  1253                           ;ADC.c: 169:         default:
  1254                           
  1255                           
  1256                           ;ADC.c: 170:             ADCON0bits.CHS3 = 0;
  1257     0079  1283               	bcf	3,5	;RP0=0, select bank0
  1258     007A  1303               	bcf	3,6	;RP1=0, select bank0
  1259     007B  129F               	bcf	31,5	;volatile
  1260                           
  1261                           ;ADC.c: 171:             ADCON0bits.CHS2 = 0;
  1262     007C  121F               	bcf	31,4	;volatile
  1263                           
  1264                           ;ADC.c: 172:             ADCON0bits.CHS1 = 0;
  1265     007D  119F               	bcf	31,3	;volatile
  1266                           
  1267                           ;ADC.c: 173:             ADCON0bits.CHS0 = 0;
  1268     007E  111F               	bcf	31,2	;volatile
  1269                           
  1270                           ;ADC.c: 174:             break;
  1271     007F  28B4               	goto	l90
  1272     0080                     l770:
  1273     0080  0875               	movf	ADC_INIT@c,w
  1274     0081  00F3               	movwf	??_ADC_INIT
  1275     0082  01F4               	clrf	??_ADC_INIT+1
  1276                           
  1277                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1278                           ; Switch size 1, requested type "simple"
  1279                           ; Number of cases is 1, Range of values is 0 to 0
  1280                           ; switch strategies available:
  1281                           ; Name         Instructions Cycles
  1282                           ; simple_byte            4     3 (average)
  1283                           ; direct_byte           11     8 (fixed)
  1284                           ; jumptable            260     6 (fixed)
  1285                           ;	Chosen strategy is simple_byte
  1286     0083  0874               	movf	??_ADC_INIT+1,w
  1287     0084  3A00               	xorlw	0	; case 0
  1288     0085  1903               	skipnz
  1289     0086  2888               	goto	l938
  1290     0087  2879               	goto	l104
  1291     0088                     l938:
  1292                           
  1293                           ; Switch size 1, requested type "simple"
  1294                           ; Number of cases is 14, Range of values is 0 to 13
  1295                           ; switch strategies available:
  1296                           ; Name         Instructions Cycles
  1297                           ; simple_byte           43    22 (average)
  1298                           ; direct_byte           50     8 (fixed)
  1299                           ; jumptable            260     6 (fixed)
  1300                           ;	Chosen strategy is simple_byte
  1301     0088  0873               	movf	??_ADC_INIT,w
  1302     0089  3A00               	xorlw	0	; case 0
  1303     008A  1903               	skipnz
  1304     008B  2817               	goto	l89
  1305     008C  3A01               	xorlw	1	; case 1
  1306     008D  1903               	skipnz
  1307     008E  281E               	goto	l91
  1308     008F  3A03               	xorlw	3	; case 2
  1309     0090  1903               	skipnz
  1310     0091  2825               	goto	l92
  1311     0092  3A01               	xorlw	1	; case 3
  1312     0093  1903               	skipnz
  1313     0094  282C               	goto	l93
  1314     0095  3A07               	xorlw	7	; case 4
  1315     0096  1903               	skipnz
  1316     0097  2833               	goto	l94
  1317     0098  3A01               	xorlw	1	; case 5
  1318     0099  1903               	skipnz
  1319     009A  283A               	goto	l95
  1320     009B  3A03               	xorlw	3	; case 6
  1321     009C  1903               	skipnz
  1322     009D  2841               	goto	l96
  1323     009E  3A01               	xorlw	1	; case 7
  1324     009F  1903               	skipnz
  1325     00A0  2848               	goto	l97
  1326     00A1  3A0F               	xorlw	15	; case 8
  1327     00A2  1903               	skipnz
  1328     00A3  284F               	goto	l98
  1329     00A4  3A01               	xorlw	1	; case 9
  1330     00A5  1903               	skipnz
  1331     00A6  2856               	goto	l99
  1332     00A7  3A03               	xorlw	3	; case 10
  1333     00A8  1903               	skipnz
  1334     00A9  285D               	goto	l100
  1335     00AA  3A01               	xorlw	1	; case 11
  1336     00AB  1903               	skipnz
  1337     00AC  2864               	goto	l101
  1338     00AD  3A07               	xorlw	7	; case 12
  1339     00AE  1903               	skipnz
  1340     00AF  286B               	goto	l102
  1341     00B0  3A01               	xorlw	1	; case 13
  1342     00B1  1903               	skipnz
  1343     00B2  2872               	goto	l103
  1344     00B3  2879               	goto	l104
  1345     00B4                     l90:
  1346                           
  1347                           ;ADC.c: 177:     ADCON1bits.VCFG0 = 0;
  1348     00B4  1683               	bsf	3,5	;RP0=1, select bank1
  1349     00B5  1303               	bcf	3,6	;RP1=0, select bank1
  1350     00B6  121F               	bcf	31,4	;volatile
  1351                           
  1352                           ;ADC.c: 178:     ADCON1bits.VCFG1 = 0;
  1353     00B7  129F               	bcf	31,5	;volatile
  1354                           
  1355                           ;ADC.c: 180:     ADCON0bits.ADCS0 = 0;
  1356     00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1357     00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1358     00BA  131F               	bcf	31,6	;volatile
  1359                           
  1360                           ;ADC.c: 181:     ADCON0bits.ADCS1 = 1;
  1361     00BB  179F               	bsf	31,7	;volatile
  1362                           
  1363                           ;ADC.c: 183:     ADCON1bits.ADFM =0;
  1364     00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1365     00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1366     00BE  139F               	bcf	31,7	;volatile
  1367                           
  1368                           ;ADC.c: 185:     ADCON0bits.ADON = 1;
  1369     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1370     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1371     00C1  141F               	bsf	31,0	;volatile
  1372     00C2                     l772:
  1373                           
  1374                           ;ADC.c: 186:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1375     00C2  3021               	movlw	33
  1376     00C3  00F3               	movwf	??_ADC_INIT
  1377     00C4                     u157:
  1378     00C4  0BF3               	decfsz	??_ADC_INIT,f
  1379     00C5  28C4               	goto	u157
  1380     00C6                     l774:
  1381                           
  1382                           ;ADC.c: 187:     ADCON0bits.GO_nDONE = 1;
  1383     00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1384     00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1385     00C8  149F               	bsf	31,1	;volatile
  1386     00C9                     l105:
  1387     00C9  0008               	return
  1388     00CA                     __end_of_ADC_INIT:
  1389                           
  1390                           	psect	text5
  1391     01A5                     __ptext5:	
  1392 ;; *************** function _ADC_READ *****************
  1393 ;; Defined at:
  1394 ;;		line 190 in file "ADC.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      unsigned char 
  1401 ;; Registers used:
  1402 ;;		wreg
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          2       0       0       0       0
  1411 ;;      Totals:         2       0       0       0       0
  1412 ;;Total ram usage:        2 bytes
  1413 ;; Hardware stack levels used: 1
  1414 ;; Hardware stack levels required when called: 1
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_main
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422     01A5                     _ADC_READ:	
  1423                           ;psect for function _ADC_READ
  1424                           
  1425     01A5                     l806:	
  1426                           ;incstack = 0
  1427                           ; Regs used in _ADC_READ: [wreg]
  1428                           
  1429                           
  1430                           ;ADC.c: 191:     ADCON0bits.GO_nDONE = 1;
  1431     01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1432     01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1433     01A7  149F               	bsf	31,1	;volatile
  1434     01A8                     l808:
  1435                           
  1436                           ;ADC.c: 192:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1437     01A8  3082               	movlw	130
  1438     01A9  00F4               	movwf	??_ADC_READ+1
  1439     01AA  30DD               	movlw	221
  1440     01AB  00F3               	movwf	??_ADC_READ
  1441     01AC                     u167:
  1442     01AC  0BF3               	decfsz	??_ADC_READ,f
  1443     01AD  29AC               	goto	u167
  1444     01AE  0BF4               	decfsz	??_ADC_READ+1,f
  1445     01AF  29AC               	goto	u167
  1446     01B0  29B1               	nop2
  1447     01B1                     l108:	
  1448                           ;ADC.c: 193:     while( ADCON0bits.GO_nDONE == 1);
  1449                           
  1450     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1451     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1452     01B3  189F               	btfsc	31,1	;volatile
  1453     01B4  29B6               	goto	u11
  1454     01B5  29B7               	goto	u10
  1455     01B6                     u11:
  1456     01B6  29B1               	goto	l108
  1457     01B7                     u10:
  1458     01B7                     l810:
  1459                           
  1460                           ;ADC.c: 194:     return ADRESH;
  1461     01B7  081E               	movf	30,w	;volatile
  1462     01B8                     l111:
  1463     01B8  0008               	return
  1464     01B9                     __end_of_ADC_READ:
  1465                           
  1466                           	psect	text6
  1467     00CA                     __ptext6:	
  1468 ;; *************** function _isr *****************
  1469 ;; Defined at:
  1470 ;;		line 36 in file "ESLAVE.c"
  1471 ;; Parameters:    Size  Location     Type
  1472 ;;		None
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;		None
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  1    wreg      void 
  1477 ;; Registers used:
  1478 ;;		wreg
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       0       0       0
  1485 ;;      Locals:         0       0       0       0       0
  1486 ;;      Temps:          3       0       0       0       0
  1487 ;;      Totals:         3       0       0       0       0
  1488 ;;Total ram usage:        3 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; This function calls:
  1491 ;;		Nothing
  1492 ;; This function is called by:
  1493 ;;		Interrupt level 1
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     00CA                     _isr:	
  1498                           ;psect for function _isr
  1499                           
  1500     00CA                     i1l818:
  1501                           
  1502                           ;ESLAVE.c: 37:    if(PIR1bits.SSPIF == 1){
  1503     00CA  1283               	bcf	3,5	;RP0=0, select bank0
